age,workclass,observation-weight,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,class
30.0,2.0,202450.0,1.0,9.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,65.0,0.0,1.0
40.0,2.0,217120.0,12.0,6.0,2.0,10.0,0.0,0.0,0.0,0.0,,50.0,0.0,0.0
,2.0,240398.0,0.0,13.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0
47.0,0.0,100818.0,,9.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,40.0,0.0,1.0
43.0,2.0,191814.0,6.0,12.0,1.0,5.0,1.0,0.0,0.0,7688.0,,50.0,0.0,1.0
58.0,2.0,34788.0,5.0,10.0,1.0,5.0,1.0,0.0,0.0,0.0,1887.0,40.0,0.0,1.0
48.0,,,8.0,,1.0,3.0,1.0,0.0,0.0,0.0,1902.0,60.0,,1.0
37.0,,167415.0,10.0,15.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,60.0,0.0,1.0
52.0,2.0,,1.0,9.0,1.0,5.0,1.0,,0.0,0.0,0.0,45.0,0.0,1.0
18.0,2.0,218889.0,4.0,5.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,35.0,0.0,0.0
24.0,2.0,,9.0,11.0,0.0,5.0,0.0,0.0,,,0.0,40.0,0.0,0.0
38.0,2.0,255941.0,3.0,14.0,0.0,1.0,0.0,0.0,1.0,10520.0,0.0,50.0,0.0,1.0
,2.0,208431.0,5.0,10.0,6.0,1.0,0.0,1.0,1.0,,0.0,32.0,0.0,
36.0,2.0,146412.0,5.0,10.0,2.0,0.0,4.0,0.0,1.0,0.0,0.0,40.0,0.0,
26.0,2.0,181920.0,0.0,13.0,1.0,3.0,2.0,0.0,1.0,0.0,0.0,45.0,0.0,1.0
59.0,2.0,100453.0,7.0,4.0,4.0,4.0,3.0,,1.0,0.0,0.0,38.0,0.0,0.0
64.0,4.0,202984.0,1.0,,1.0,10.0,1.0,0.0,0.0,3137.0,0.0,40.0,0.0,0.0
41.0,2.0,287037.0,5.0,10.0,,7.0,0.0,0.0,0.0,,0.0,40.0,0.0,0.0
26.0,1.0,117125.0,4.0,5.0,,10.0,1.0,0.0,0.0,0.0,0.0,40.0,20.0,0.0
22.0,2.0,35663.0,1.0,9.0,0.0,4.0,0.0,,,0.0,0.0,40.0,0.0,0.0
64.0,1.0,73986.0,7.0,4.0,1.0,10.0,,0.0,0.0,0.0,0.0,20.0,0.0,0.0
37.0,1.0,258037.0,1.0,9.0,1.0,6.0,1.0,0.0,0.0,0.0,,45.0,1.0,1.0
22.0,2.0,200374.0,1.0,9.0,0.0,8.0,5.0,0.0,,0.0,0.0,35.0,0.0,0.0
36.0,4.0,410034.0,0.0,13.0,,,,,0.0,0.0,1887.0,40.0,,1.0
28.0,2.0,214689.0,0.0,13.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0
47.0,,125120.0,0.0,,2.0,10.0,0.0,0.0,1.0,0.0,,50.0,,0.0
,2.0,26892.0,0.0,13.0,1.0,0.0,1.0,,,0.0,0.0,40.0,,1.0
51.0,2.0,173291.0,1.0,9.0,,4.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0
39.0,2.0,61178.0,0.0,13.0,2.0,0.0,4.0,,0.0,0.0,0.0,40.0,0.0,0.0
66.0,2.0,234743.0,5.0,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0
