credit.policy,purpose,int.rate,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid
,,0.1513,451.48,11.26446411,29.28,,,61057.0,80.7,3.0,,0.0,0.0
1.0,major_purchase,,,,,,6419.958333,40741.0,50.3,,0.0,,1.0
,credit_card,,,11.30220443,,,,981.0,,7.0,,,1.0
,all_other,0.1284,,,2.08,687.0,4139.958333,,38.6,,0.0,0.0,1.0
,,0.1496,,11.40756495,,687.0,3509.958333,53896.0,96.8,0.0,,0.0,
,,0.1287,,,17.93,,,,94.5,0.0,,0.0,0.0
1.0,,0.0894,57.19,10.53209621,21.54,,3179.958333,2940.0,,5.0,0.0,,0.0
0.0,debt_consolidation,,199.2,10.77895629,15.38,,4229.958333,4956.0,,,0.0,0.0,
0.0,,0.1475,103.63,,5.23,652.0,,2060.0,12.7,0.0,,0.0,0.0
,all_other,,,,17.42,,5700.041667,,16.4,0.0,3.0,,0.0
,,0.1183,662.68,,14.67,747.0,,8156.0,,,0.0,,0.0
0.0,,,164.32,,17.94,717.0,4290.0,260.0,7.6,,0.0,1.0,0.0
1.0,all_other,,,10.34817337,5.73,,2220.0,1092.0,,0.0,,0.0,0.0
,debt_consolidation,0.0932,,,,,4230.0,,,0.0,,0.0,0.0
,,,,12.50617724,,,,,,5.0,,0.0,1.0
,,0.1218,807.53,,17.65,,,,35.3,,,0.0,
1.0,,0.1461,,10.6454249,15.09,672.0,,,80.7,,0.0,0.0,
,credit_card,,256.96,11.21182037,,772.0,6419.958333,,,0.0,,0.0,
1.0,debt_consolidation,0.1114,433.01,,,,,,,1.0,,0.0,
1.0,,0.1461,,10.59663473,,687.0,2250.0,21668.0,87.4,,0.0,0.0,
,all_other,,199.55,11.3224427,,,3030.041667,23958.0,,,0.0,,0.0
,,0.08,188.02,10.18490001,12.14,,,1491.0,5.5,,0.0,0.0,0.0
,,0.1261,,,,,,,,,0.0,,
0.0,,,,11.26070062,22.9,,,,,,0.0,1.0,
1.0,,,,,10.14,,,6435.0,,0.0,0.0,0.0,
1.0,,,,11.04292184,5.82,,,773.0,4.8,0.0,,,0.0
0.0,,0.1418,51.4,10.37972173,,642.0,7920.041667,0.0,,,1.0,,0.0
,,,,,,702.0,5490.0,,,,0.0,1.0,0.0
1.0,,,311.11,10.22034,18.97,,2550.0,,83.3,,,0.0,0.0
,,,215.34,11.1123882,16.25,,4859.958333,,49.9,,,,0.0
,,0.1422,,,2.4,,,1088.0,51.8,1.0,,,
1.0,debt_consolidation,,95.85,,11.77,,,,36.1,1.0,,0.0,0.0
,educational,0.1347,508.84,,,712.0,,18231.0,97.0,,0.0,0.0,0.0
,small_business,,,,,,3390.0,,66.7,,0.0,,1.0
1.0,credit_card,0.1039,,,,692.0,3090.0,14350.0,,,,,
1.0,,0.1513,680.69,11.22524339,19.36,662.0,,20658.0,55.4,0.0,,,0.0
1.0,,0.1059,650.9,,11.96,,5070.0,,97.7,,0.0,0.0,
,,,836.66,11.33857208,,,,25036.0,45.4,,0.0,0.0,0.0
,,,196.52,10.59663473,13.44,692.0,,,73.9,4.0,0.0,,0.0
1.0,,0.1292,,,,,3889.0,,,3.0,0.0,,
,,0.1442,,11.68687877,,,14191.0,,83.2,,,,0.0
1.0,small_business,0.1357,161.36,,,787.0,,,,0.0,0.0,0.0,
0.0,debt_consolidation,0.147,,,,,599.9583333,,,0.0,0.0,0.0,
1.0,credit_card,,,12.06681058,15.43,687.0,5249.958333,,,1.0,,1.0,
0.0,all_other,,98.8,9.472704636,,672.0,959.0416667,474.0,11.8,0.0,0.0,,0.0
,credit_card,,72.71,,,,,1868.0,22.8,1.0,0.0,0.0,0.0
,,,,,14.25,702.0,,,59.7,2.0,0.0,,0.0
,,0.0963,,,3.19,,,8035.0,,1.0,0.0,0.0,0.0
1.0,,,566.04,11.26446411,,,,,89.2,,,,0.0
,,,,,17.5,677.0,2761.041667,16422.0,76.6,0.0,,,
1.0,,0.1347,508.84,,14.34,712.0,,8644.0,,,0.0,0.0,0.0
1.0,debt_consolidation,0.1537,871.16,11.16902571,17.69,697.0,,,92.2,0.0,0.0,0.0,0.0
